Running RANDOM search for model 'TinyRecUNet' -> trials=10 (requested=10, cartesian=¡Ä, continuous=True)

=== Random Run 1/10 overrides={'lr': 0.00019004375238737117, 'batch_size': 8, 'embed_dim': 256, 'num_heads': 4, 'embed_dropout': 0.06696322144464682, 'decoder_channels': '256,128,64,16', 'head_channels': 512, 'patch_grid': '14,14', 'H_cycles': 3, 'L_cycles': 2, 'L_layers': 1, 'H_layers': 1} ===
using device: cuda:0
reading train images...
preprocessing train volumes...
cropping train volumes...
padding train volumes...
resizing train volumes...
normalizing train volumes...
done creating train dataset
reading validation images...
preprocessing validation volumes...
cropping validation volumes...
padding validation volumes...
resizing validation volumes...
normalizing validation volumes...
done creating validation dataset
reading test images...
preprocessing test volumes...
cropping test volumes...
padding test volumes...
resizing test volumes...
normalizing test volumes...
done creating test dataset
[Run _r0] Param count: 14002689
epoch 2 | loss: 0.8326699356868784
epoch 33 | loss: 0.7812109684187268
epoch 33 | val_loss: 0.9186305271254646
epoch 33 | val_dsc: 0.6224012376887511
epoch 34 | loss: 0.7785868064436332
epoch 34 | val_loss: 0.9175932738516066
epoch 34 | val_dsc: 0.6105674295358918
epoch 35 | loss: 0.7758294280874666
epoch 35 | val_loss: 0.9179038869010078
epoch 35 | val_dsc: 0.7607281291988491
epoch 36 | loss: 0.7729446402302494
epoch 36 | val_loss: 0.9165497422218323
epoch 36 | val_dsc: 0.7606971735023433
epoch 37 | loss: 0.7700373609230001
epoch 37 | val_loss: 0.9143704142835405
epoch 37 | val_dsc: 0.7811455587734732
epoch 38 | loss: 0.7670522713787341
epoch 38 | val_loss: 0.9137435423003303
epoch 38 | val_dsc: 0.7570139055705554
epoch 39 | loss: 0.7637788473613678
epoch 39 | val_loss: 0.9120392269558377
epoch 39 | val_dsc: 0.7578997192885601
epoch 40 | loss: 0.7599934251220138
epoch 40 | val_loss: 0.9109150270620981
epoch 40 | val_dsc: 0.7684720783836593
epoch 41 | loss: 0.7561867811061718
epoch 41 | val_loss: 0.909218387471305
epoch 41 | val_dsc: 0.7672417957088749
epoch 42 | loss: 0.7510775816503656
epoch 42 | val_loss: 0.9072462618350983
epoch 42 | val_dsc: 0.7355176942500931
epoch 43 | loss: 0.7471785867024981
epoch 43 | val_loss: 0.9054547217157152
epoch 43 | val_dsc: 0.7158938696559121
epoch 44 | loss: 0.7432115831703106
epoch 44 | val_loss: 0.9040286474757724
epoch 44 | val_dsc: 0.6844100725245332
epoch 45 | loss: 0.73941213176364
epoch 45 | val_loss: 0.9019800424575806
epoch 45 | val_dsc: 0.7140392602077329
epoch 46 | loss: 0.7355691683355463
epoch 46 | val_loss: 0.9005472130245633
epoch 46 | val_dsc: 0.7366207699067406
epoch 47 | loss: 0.7318100068304274
epoch 47 | val_loss: 0.8992930518256294
epoch 47 | val_dsc: 0.7432072997611971
epoch 48 | loss: 0.7280879802804775
epoch 48 | val_loss: 0.8984944389926063
epoch 48 | val_dsc: 0.7609679948844998
epoch 49 | loss: 0.7244230429962198
epoch 49 | val_loss: 0.8968473407957289
epoch 49 | val_dsc: 0.7203913484007146
epoch 50 | loss: 0.7204503155259229
epoch 50 | val_loss: 0.8967484931151072
epoch 50 | val_dsc: 0.78025688436121
epoch 51 | loss: 0.716305416097086
epoch 51 | val_loss: 0.8959364924165938
epoch 51 | val_dsc: 0.7884295458291208

[Run _r3] Best validation mean DSC: 0.788430

Saved metrics summary to ./result/TinyRecUNet_20251122_002415/metrics_summary_r3.json
Total elapsed time: 3290.20 seconds

=== Random Run 5/10 overrides={'lr': 3.597056059037233e-05, 'batch_size': 16, 'embed_dim': 128, 'num_heads': 8, 'embed_dropout': 0.10658121006825645, 'decoder_channels': '512,256,128,32', 'head_channels': 512, 'patch_grid': 'None', 'H_cycles': 6, 'L_cycles': 2, 'L_layers': 1, 'H_layers': 2} ===
using device: cuda:0
reading train images...
preprocessing train volumes...
cropping train volumes...
padding train volumes...
resizing train volumes...
normalizing train volumes...
done creating train dataset
reading validation images...
preprocessing validation volumes...
cropping validation volumes...
padding validation volumes...
resizing validation volumes...
normalizing validation volumes...
done creating validation dataset
reading test images...
preprocessing test volumes...
cropping test volumes...
padding test volumes...
resizing test volumes...
normalizing test volumes...
done creating test dataset
[Run _r4] Param count: 17289793
epoch 2 | loss: 0.7994325255590772
epoch 2 | val_loss: 0.9163436260488298
epoch 2 | val_dsc: 0.5639074058132454
epoch 3 | loss: 0.7679413919726377
epoch 3 | val_loss: 0.9082374340958066
epoch 3 | val_dsc: 0.5699622355114145
epoch 4 | loss: 0.7497652311804434
epoch 4 | val_loss: 0.904910726679696
epoch 4 | val_dsc: 0.6574161204323736
epoch 5 | loss: 0.731745923006976
epoch 5 | val_loss: 0.8943411012490591
epoch 5 | val_dsc: 0.6171642848329209
epoch 6 | loss: 0.7123444632247642
epoch 6 | val_loss: 0.8908125129010942
epoch 6 | val_dsc: 0.6417666098539643
epoch 7 | loss: 0.6919816981547724
epoch 7 | val_loss: 0.8826280103789436
epoch 7 | val_dsc: 0.6953031070944785
epoch 8 | loss: 0.6702627924384263
epoch 8 | val_loss: 0.8708611064487033
epoch 8 | val_dsc: 0.698398589179732
epoch 9 | loss: 0.6466416167834449
epoch 9 | val_loss: 0.8623203933238983
epoch 9 | val_dsc: 0.6535348481534392
epoch 10 | loss: 0.621234877715035
epoch 10 | val_loss: 0.8513162136077881
epoch 10 | val_dsc: 0.7177934315978118
epoch 11 | loss: 0.5946382526998166
epoch 11 | val_loss: 0.8416525489754147
epoch 11 | val_dsc: 0.7288150633064518
epoch 12 | loss: 0.5673133891726297
epoch 12 | val_loss: 0.8287648326820798
epoch 12 | val_dsc: 0.7060789159213432
epoch 13 | loss: 0.54180142519966
epoch 13 | val_loss: 0.8072774476475186
epoch 13 | val_dsc: 0.7361201030560764
epoch 14 | loss: 0.5124163009502269
epoch 14 | val_loss: 0.801656918393241
epoch 14 | val_dsc: 0.703911854890425
epoch 15 | loss: 0.4829502575611942
epoch 15 | val_loss: 0.7865477369891273
epoch 15 | val_dsc: 0.740457329213206
epoch 16 | loss: 0.4537818097563648
epoch 16 | val_loss: 0.7757766213681963
epoch 16 | val_dsc: 0.7591809246299184
epoch 17 | loss: 0.4253506092798142
epoch 17 | val_loss: 0.7477387123637729
epoch 17 | val_dsc: 0.7237064609097791
epoch 18 | loss: 0.39788133915139257
epoch 18 | val_loss: 0.7256971465216743
epoch 18 | val_dsc: 0.7464867255460476
epoch 19 | loss: 0.3715244922688398
epoch 19 | val_loss: 0.7195096843772464
epoch 19 | val_dsc: 0.7519845886844406
epoch 20 | loss: 0.3457590660090169
epoch 20 | val_loss: 0.7034495870272318
epoch 20 | val_dsc: 0.7596742952870472
epoch 21 | loss: 0.3219813937863345
epoch 21 | val_loss: 0.6816920869880252
epoch 21 | val_dsc: 0.748317064702005
epoch 22 | loss: 0.29922073259555476
epoch 22 | val_loss: 0.6669094562530518
epoch 22 | val_dsc: 0.7628087020400771
epoch 23 | loss: 0.27726995913439956
epoch 23 | val_loss: 0.669959521955914
epoch 23 | val_dsc: 0.7060082174420989
epoch 24 | loss: 0.25505173868603176
epoch 24 | val_loss: 0.6460565030574799
epoch 24 | val_dsc: 0.7668297384834014
epoch 25 | loss: 0.23415815136420032
epoch 25 | val_loss: 0.6290388074186113
epoch 25 | val_dsc: 0.777286390526617
epoch 26 | loss: 0.21581645806630453
epoch 26 | val_loss: 0.6133796374003092
epoch 26 | val_dsc: 0.7709895486608642
epoch 27 | loss: 0.20298208666856957
epoch 27 | val_loss: 0.5959826906522115
epoch 27 | val_dsc: 0.7815059723636588
epoch 28 | loss: 0.189926233871904
epoch 28 | val_loss: 0.5801687671078576
epoch 28 | val_dsc: 0.7886511725289442
epoch 29 | loss: 0.1738519681193841
epoch 29 | val_loss: 0.581583258178499
epoch 29 | val_dsc: 0.7841805391556472
epoch 30 | loss: 0.1622025591355783
epoch 30 | val_loss: 0.5607177681393094
epoch 30 | val_dsc: 0.772468468253543
epoch 31 | loss: 0.1500668834756922
epoch 31 | val_loss: 0.5558461745580038
epoch 31 | val_dsc: 0.7658300194158694
epoch 32 | loss: 0.1396254647976507
epoch 32 | val_loss: 0.5469202366140153
epoch 32 | val_dsc: 0.7555068102840484
epoch 33 | loss: 0.12973907101091253
epoch 33 | val_loss: 0.531375120083491
epoch 33 | val_dsc: 0.7687082557419265
epoch 34 | loss: 0.11997541769471749
epoch 34 | val_loss: 0.5105718970298767
epoch 34 | val_dsc: 0.7745522853506592
epoch 35 | loss: 0.11155121162454917
epoch 35 | val_loss: 0.49803568919499713
epoch 35 | val_dsc: 0.775784092288221
epoch 36 | loss: 0.10456490138220409
epoch 36 | val_loss: 0.48396457897292244
epoch 36 | val_dsc: 0.7666862651409997
epoch 37 | loss: 0.09910335837217865
epoch 37 | val_loss: 0.4979512757725186
epoch 37 | val_dsc: 0.7645192046337496
epoch 38 | loss: 0.09346768055012618
epoch 38 | val_loss: 0.4784354699982537
epoch 38 | val_dsc: 0.7815044986358646
epoch 39 | loss: 0.08765646294941978
epoch 39 | val_loss: 0.4868933591577742
epoch 39 | val_dsc: 0.7578955073911341
epoch 40 | loss: 0.08290478602918998
epoch 40 | val_loss: 0.4693548646238115
epoch 40 | val_dsc: 0.7729220071247863
epoch 41 | loss: 0.07792926749224385
epoch 41 | val_loss: 0.47837316658761764
epoch 41 | val_dsc: 0.7613786058173367
epoch 42 | loss: 0.07277721355831812
epoch 42 | val_loss: 0.4670739240116543
epoch 42 | val_dsc: 0.7678922125963882
epoch 43 | loss: 0.06792702971312103
epoch 43 | val_loss: 0.44206744101312423
epoch 43 | val_dsc: 0.7778618998487066
epoch 44 | loss: 0.06412318364653007
epoch 44 | val_loss: 0.4376452498965793
epoch 44 | val_dsc: 0.7649986316043226
epoch 45 | loss: 0.060805818391224696
epoch 45 | val_loss: 0.42256172829204136
epoch 45 | val_dsc: 0.7775084628648284
epoch 46 | loss: 0.05838972676998724
epoch 46 | val_loss: 0.4480093518892924
epoch 46 | val_dsc: 0.7417410189089415
epoch 47 | loss: 0.055774874788112744
epoch 47 | val_loss: 0.4558229181501601
epoch 47 | val_dsc: 0.7251703582741236
epoch 48 | loss: 0.052866569587162564
epoch 48 | val_loss: 0.4296668801042769
epoch 48 | val_dsc: 0.7515964010009466
epoch 49 | loss: 0.05060584519906019
epoch 49 | val_loss: 0.40437990095880294
epoch 49 | val_dsc: 0.7775514919164666
epoch 50 | loss: 0.04837208071713725
epoch 50 | val_loss: 0.4047001600265503
epoch 50 | val_dsc: 0.7713570474276557
epoch 51 | loss: 0.04652825833628417
epoch 51 | val_loss: 0.4081784155633714
epoch 51 | val_dsc: 0.7647993036713663

[Run _r4] Best validation mean DSC: 0.788651

Saved metrics summary to ./result/TinyRecUNet_20251122_002415/metrics_summary_r4.json
Total elapsed time: 3792.36 seconds

=== Random Run 6/10 overrides={'lr': 5.7399866657761375e-05, 'batch_size': 8, 'embed_dim': 256, 'num_heads': 4, 'embed_dropout': 0.06871442158923131, 'decoder_channels': '256,128,64,16', 'head_channels': 256, 'patch_grid': '14,14', 'H_cycles': 4, 'L_cycles': 2, 'L_layers': 1, 'H_layers': 2} ===
using device: cuda:0
reading train images...
preprocessing train volumes...
cropping train volumes...
padding train volumes...
resizing train volumes...
normalizing train volumes...
done creating train dataset
reading validation images...
preprocessing validation volumes...
cropping validation volumes...
padding validation volumes...
resizing validation volumes...
normalizing validation volumes...
done creating validation dataset
reading test images...
preprocessing test volumes...
cropping test volumes...
padding test volumes...
resizing test volumes...
normalizing test volumes...
done creating test dataset
[Run _r5] Param count: 13612033
epoch 2 | loss: 0.8707940147982703
epoch 2 | val_loss: 0.9534351996013096
epoch 2 | val_dsc: 0.3158828987165091
epoch 3 | loss: 0.8552185500425006
epoch 3 | val_loss: 0.9497106909751892
epoch 3 | val_dsc: 0.4217598518775637
epoch 4 | loss: 0.8421023122217289
epoch 4 | val_loss: 0.9461393117904663
epoch 4 | val_dsc: 0.2888408843522919
epoch 5 | loss: 0.8268289588115834
epoch 5 | val_loss: 0.9405577233859471
epoch 5 | val_dsc: 0.5029471507350688
epoch 6 | loss: 0.8076818664237936
epoch 6 | val_loss: 0.9331792201314654
epoch 6 | val_dsc: 0.47765229068111836
epoch 7 | loss: 0.7833551889058774
epoch 7 | val_loss: 0.9247433304786682
epoch 7 | val_dsc: 0.6320081456056758
epoch 8 | loss: 0.7534645314885196
epoch 8 | val_loss: 0.9154941286359515
epoch 8 | val_dsc: 0.4744251899383391
epoch 9 | loss: 0.717730158062839
epoch 9 | val_loss: 0.9000816907201494
epoch 9 | val_dsc: 0.7334772870812547
epoch 10 | loss: 0.6733991730780828
epoch 10 | val_loss: 0.8843828627041408
epoch 10 | val_dsc: 0.7169048902771884
epoch 11 | loss: 0.6250298717034557
epoch 11 | val_loss: 0.867240766116551
epoch 11 | val_dsc: 0.6729013623876828
epoch 12 | loss: 0.56951238191317
epoch 12 | val_loss: 0.8471504177365984
epoch 12 | val_dsc: 0.6752826436512954
epoch 13 | loss: 0.5104217149277843
epoch 13 | val_loss: 0.828479768548693
epoch 13 | val_dsc: 0.7885547589733519
epoch 14 | loss: 0.4505405913269709
epoch 14 | val_loss: 0.8081251093319484
epoch 14 | val_dsc: 0.8150420327006813
epoch 15 | loss: 0.39526250800758445
epoch 15 | val_loss: 0.7884509580475944
epoch 15 | val_dsc: 0.8193449228265033
epoch 16 | loss: 0.34300340546502006
epoch 16 | val_loss: 0.7624652164322989
epoch 16 | val_dsc: 0.7964177964113014
epoch 17 | loss: 0.3009876446433799
epoch 17 | val_loss: 0.7466157402311052
epoch 17 | val_dsc: 0.8228046654725153
epoch 18 | loss: 0.25651399562598537
epoch 18 | val_loss: 0.722737353188651
epoch 18 | val_dsc: 0.8222299897594544
epoch 19 | loss: 0.22122915491225228
epoch 19 | val_loss: 0.7050721662385123
epoch 19 | val_dsc: 0.8271885794772516
epoch 20 | loss: 0.19111426277135415
epoch 20 | val_loss: 0.6880031977381025
epoch 20 | val_dsc: 0.8209793523591442
epoch 21 | loss: 0.1669894784846634
epoch 21 | val_loss: 0.6700925401278904
epoch 21 | val_dsc: 0.806961992424046
epoch 22 | loss: 0.14634094824866642
epoch 22 | val_loss: 0.6533044968332563
epoch 22 | val_dsc: 0.817523351630791
epoch 23 | loss: 0.1299054034487911
epoch 23 | val_loss: 0.6411041583333696
epoch 23 | val_dsc: 0.8248990951533223
epoch 24 | loss: 0.1147005231607528
epoch 24 | val_loss: 0.631113772732871
epoch 24 | val_dsc: 0.8002747405761331
epoch 25 | loss: 0.10234702390337748
epoch 25 | val_loss: 0.6223986285073416
epoch 25 | val_dsc: 0.800769923650388
epoch 26 | loss: 0.09251664271430364
epoch 26 | val_loss: 0.6044174262455532
epoch 26 | val_dsc: 0.8011247593607063
epoch 27 | loss: 0.08329567660099615
epoch 27 | val_loss: 0.5851809058870588
epoch 27 | val_dsc: 0.8330598866223934
epoch 28 | loss: 0.0760480663763783
epoch 28 | val_loss: 0.5807796767779759
epoch 28 | val_dsc: 0.8269900211733047
epoch 29 | loss: 0.07016379366476069
epoch 29 | val_loss: 0.5738714184079852
epoch 29 | val_dsc: 0.8262029828979346
epoch 30 | loss: 0.06474222629158585
epoch 30 | val_loss: 0.5695726905550276
epoch 30 | val_dsc: 0.8236399130604461
epoch 31 | loss: 0.06228788977577573
epoch 31 | val_loss: 0.5723019514765059
epoch 31 | val_dsc: 0.7970523905903367
epoch 32 | loss: 0.056868355110208824
epoch 32 | val_loss: 0.557403884615217
epoch 32 | val_dsc: 0.8092611529162896
epoch 33 | loss: 0.052231774759040304
epoch 33 | val_loss: 0.5472557374409267
epoch 33 | val_dsc: 0.820229110558091
epoch 34 | loss: 0.048653826984778915
epoch 34 | val_loss: 0.5431190473692757
epoch 34 | val_dsc: 0.816879899729062
epoch 35 | loss: 0.0462206485410216
epoch 35 | val_loss: 0.5366387503487723
epoch 35 | val_dsc: 0.818365379863814
epoch 36 | loss: 0.04486072962246244
epoch 36 | val_loss: 0.5339201842035566
epoch 36 | val_dsc: 0.8130672575894382
epoch 37 | loss: 0.043673283839351915
epoch 37 | val_loss: 0.5267330918993268
epoch 37 | val_dsc: 0.8230127240090953
epoch 38 | loss: 0.04265580621976701
epoch 38 | val_loss: 0.5268088340759277
epoch 38 | val_dsc: 0.8266363315994166
epoch 39 | loss: 0.040582589844547254
epoch 39 | val_loss: 0.5279503498758589
epoch 39 | val_dsc: 0.8123578973763909
epoch 40 | loss: 0.038894391249096584
epoch 40 | val_loss: 0.5272860816546849
epoch 40 | val_dsc: 0.8070179766394139
epoch 41 | loss: 0.037825041662448294
epoch 41 | val_loss: 0.5335138031414577
epoch 41 | val_dsc: 0.7930232789024985
epoch 42 | loss: 0.03683493566260767
epoch 42 | val_loss: 0.5236292140824454
epoch 42 | val_dsc: 0.8048444524847127
epoch 43 | loss: 0.037266832653176846
epoch 43 | val_loss: 0.5220431736537389
epoch 43 | val_dsc: 0.8089105843852977
epoch 44 | loss: 0.03439734789429518
epoch 44 | val_loss: 0.5084651725632804
epoch 44 | val_dsc: 0.8365945312342706
epoch 45 | loss: 0.032486176995373275
epoch 45 | val_loss: 0.5088828410421099
epoch 45 | val_dsc: 0.8315630475220239
epoch 46 | loss: 0.031542830997043185
epoch 46 | val_loss: 0.5118723784174238
epoch 46 | val_dsc: 0.8213844649458355
epoch 47 | loss: 0.0314169395222235
epoch 47 | val_loss: 0.5125704850469317
epoch 47 | val_dsc: 0.8198332716080874
epoch 48 | loss: 0.031932379991289166
epoch 48 | val_loss: 0.515822434425354
epoch 48 | val_dsc: 0.8113305305589987
epoch 49 | loss: 0.03264041047878366
epoch 49 | val_loss: 0.5066469703401838
epoch 49 | val_dsc: 0.8126329271373214
epoch 50 | loss: 0.034948278198797235
epoch 50 | val_loss: 0.5056169254439218
epoch 50 | val_dsc: 0.8143085329645852
epoch 51 | loss: 0.03138753945234592
epoch 51 | val_loss: 0.4972830023084368
epoch 51 | val_dsc: 0.8272943715699747

[Run _r5] Best validation mean DSC: 0.836595

Saved metrics summary to ./result/TinyRecUNet_20251122_002415/metrics_summary_r5.json
Total elapsed time: 3405.82 seconds

=== Random Run 7/10 overrides={'lr': 2.66227606758698e-05, 'batch_size': 16, 'embed_dim': 256, 'num_heads': 8, 'embed_dropout': 0.04286147713261879, 'decoder_channels': '256,128,64,16', 'head_channels': 512, 'patch_grid': '14,14', 'H_cycles': 6, 'L_cycles': 3, 'L_layers': 2, 'H_layers': 2} ===
using device: cuda:0
reading train images...
preprocessing train volumes...
cropping train volumes...
padding train volumes...
resizing train volumes...
normalizing train volumes...
done creating train dataset
reading validation images...
preprocessing validation volumes...
cropping validation volumes...
padding validation volumes...
resizing validation volumes...
normalizing validation volumes...
done creating validation dataset
reading test images...
preprocessing test volumes...
cropping test volumes...
padding test volumes...
resizing test volumes...
normalizing test volumes...
done creating test dataset
[Run _r6] Param count: 15582209
epoch 2 | loss: 0.8596966134177314
epoch 2 | val_loss: 0.9444374276532067
epoch 2 | val_dsc: 0.20762437128484815
epoch 3 | loss: 0.8439706680635927
epoch 3 | val_loss: 0.9416781961917877
epoch 3 | val_dsc: 0.4542951887775059
epoch 4 | loss: 0.8390575846036276
epoch 4 | val_loss: 0.9399703939755758
epoch 4 | val_dsc: 0.5241278997087981
epoch 5 | loss: 0.8350590076396074
epoch 5 | val_loss: 0.9391312334272597
epoch 5 | val_dsc: 0.6025123880359021
epoch 6 | loss: 0.8313299814860026
epoch 6 | val_loss: 0.9375151064660814
epoch 6 | val_dsc: 0.6019899477947084
epoch 7 | loss: 0.8277426056130223
epoch 7 | val_loss: 0.9376499553521475
epoch 7 | val_dsc: 0.7043664700138038
epoch 8 | loss: 0.8241887732788369
epoch 8 | val_loss: 0.9363343682554033
epoch 8 | val_dsc: 0.7209176697682697
epoch 9 | loss: 0.8205408646316125
epoch 9 | val_loss: 0.9347754683759477
epoch 9 | val_dsc: 0.7287409561397685
epoch 10 | loss: 0.816696238580835
epoch 10 | val_loss: 0.9332055515713162
epoch 10 | val_dsc: 0.709788472707178
epoch 11 | loss: 0.8128172824622462
epoch 11 | val_loss: 0.930391487148073
epoch 11 | val_dsc: 0.6469431146449883
epoch 12 | loss: 0.8086013793945312
epoch 12 | val_loss: 0.9285144441657596
epoch 12 | val_dsc: 0.6663918736827473
epoch 13 | loss: 0.8042306130525296
epoch 13 | val_loss: 0.9269487758477529
epoch 13 | val_dsc: 0.6183143024754235
epoch 14 | loss: 0.799708054179237
epoch 14 | val_loss: 0.9247514572408464
epoch 14 | val_dsc: 0.7204929794643236
epoch 15 | loss: 0.7945569851411083
epoch 15 | val_loss: 0.9253929985894097
epoch 15 | val_dsc: 0.7154107432542867
epoch 16 | loss: 0.7889892698595764
epoch 16 | val_loss: 0.9240226844946543
epoch 16 | val_dsc: 0.7599131462111635
epoch 17 | loss: 0.7841154500920936
epoch 17 | val_loss: 0.9206834336121877
epoch 17 | val_dsc: 0.7069932312135755
epoch 18 | loss: 0.7782726196384935
epoch 18 | val_loss: 0.9176472028096517
epoch 18 | val_dsc: 0.7265319154550466
epoch 19 | loss: 0.7722024050339189
epoch 19 | val_loss: 0.9148771001232995
epoch 19 | val_dsc: 0.706854302448749
epoch 20 | loss: 0.7663877719924563
epoch 20 | val_loss: 0.912674778037601
epoch 20 | val_dsc: 0.59215047014171
epoch 21 | loss: 0.7602869745284792
epoch 21 | val_loss: 0.9111882679992251
epoch 21 | val_dsc: 0.7366486519395518
epoch 22 | loss: 0.7538357831182934
epoch 22 | val_loss: 0.9107627835538652
epoch 22 | val_dsc: 0.7416285897401883
epoch 23 | loss: 0.7472059613182431
epoch 23 | val_loss: 0.905555334356096
epoch 23 | val_dsc: 0.7397434741565966
epoch 24 | loss: 0.7403504227204297
epoch 24 | val_loss: 0.9030168950557709
epoch 24 | val_dsc: 0.7286685421416015
epoch 25 | loss: 0.7329294586938525
epoch 25 | val_loss: 0.8999490506119199
epoch 25 | val_dsc: 0.7702080008289168
epoch 26 | loss: 0.7253085239223702
epoch 26 | val_loss: 0.8999000787734985
epoch 26 | val_dsc: 0.7540208851717918
epoch 27 | loss: 0.7175973858782854
epoch 27 | val_loss: 0.8963285254107581
epoch 27 | val_dsc: 0.7803625629682226
epoch 28 | loss: 0.7099485324804115
epoch 28 | val_loss: 0.8902284502983093
epoch 28 | val_dsc: 0.742352182933292
epoch 29 | loss: 0.7015684552924343
epoch 29 | val_loss: 0.8896415200498369
epoch 29 | val_dsc: 0.7694066285181738
epoch 30 | loss: 0.6928454142398935
epoch 30 | val_loss: 0.8846482899453905
epoch 30 | val_dsc: 0.7639905032648765
epoch 31 | loss: 0.684134893631809
epoch 31 | val_loss: 0.8860141469372643
epoch 31 | val_dsc: 0.7641787127349945
epoch 32 | loss: 0.6732941232030354
epoch 32 | val_loss: 0.8831628296110365
epoch 32 | val_dsc: 0.7583459052813406
epoch 33 | loss: 0.6617182824346755
epoch 33 | val_loss: 0.8736715482340919
epoch 33 | val_dsc: 0.790915651219082
epoch 34 | loss: 0.6505375403575796
epoch 34 | val_loss: 0.8726155857245127
epoch 34 | val_dsc: 0.764650252884313
epoch 35 | loss: 0.6392606490503543
epoch 35 | val_loss: 0.8707099556922913
epoch 35 | val_dsc: 0.7599867858407949
epoch 36 | loss: 0.6282747309043925
epoch 36 | val_loss: 0.863790386252933
epoch 36 | val_dsc: 0.7405326848361233
epoch 37 | loss: 0.6169114371456167
epoch 37 | val_loss: 0.8563617335425483
epoch 37 | val_dsc: 0.7861943597095816
epoch 38 | loss: 0.6052761655005198
epoch 38 | val_loss: 0.8471063077449799
epoch 38 | val_dsc: 0.7600801325924772
epoch 39 | loss: 0.5932454261830244
epoch 39 | val_loss: 0.84361223048634
epoch 39 | val_dsc: 0.7877669485242086
epoch 40 | loss: 0.58122797743984
epoch 40 | val_loss: 0.838346478011873
epoch 40 | val_dsc: 0.7820908900974866
epoch 41 | loss: 0.5690283295969484
epoch 41 | val_loss: 0.8267628947893778
epoch 41 | val_dsc: 0.7565487911133364
epoch 42 | loss: 0.5566277396741999
epoch 42 | val_loss: 0.8181983927885691
epoch 42 | val_dsc: 0.7661208222714647
epoch 43 | loss: 0.5441906319724189
epoch 43 | val_loss: 0.8177457617388831
epoch 43 | val_dsc: 0.7960660419222443
epoch 44 | loss: 0.5315683761601726
epoch 44 | val_loss: 0.8113193015257517
epoch 44 | val_dsc: 0.8014700821007704
epoch 45 | loss: 0.5187291837243176
epoch 45 | val_loss: 0.8064538803365495
epoch 45 | val_dsc: 0.7721936992758451
epoch 46 | loss: 0.5058037786887436
epoch 46 | val_loss: 0.8023731476730771
epoch 46 | val_dsc: 0.778850175790564
epoch 47 | loss: 0.4927626955446112
epoch 47 | val_loss: 0.7949407001336416
epoch 47 | val_dsc: 0.7944443768564236
epoch 48 | loss: 0.48007398023807185
epoch 48 | val_loss: 0.782314270734787
epoch 48 | val_dsc: 0.7956504401372725
epoch 49 | loss: 0.46754799601892943
epoch 49 | val_loss: 0.776050951745775
epoch 49 | val_dsc: 0.7832558789362036
epoch 50 | loss: 0.45462510730854416
epoch 50 | val_loss: 0.7783978250291612
epoch 50 | val_dsc: 0.7773741836305537
epoch 51 | loss: 0.44137629756221064
epoch 51 | val_loss: 0.7770845029089186
epoch 51 | val_dsc: 0.7901419363117027

[Run _r6] Best validation mean DSC: 0.801470

Saved metrics summary to ./result/TinyRecUNet_20251122_002415/metrics_summary_r6.json
Total elapsed time: 3773.42 seconds

=== Random Run 8/10 overrides={'lr': 2.745626882103216e-05, 'batch_size': 8, 'embed_dim': 256, 'num_heads': 4, 'embed_dropout': 0.22673464726012132, 'decoder_channels': '256,128,64,16', 'head_channels': 512, 'patch_grid': 'None', 'H_cycles': 6, 'L_cycles': 3, 'L_layers': 1, 'H_layers': 2} ===
using device: cuda:0
reading train images...
preprocessing train volumes...
cropping train volumes...
padding train volumes...
resizing train volumes...
normalizing train volumes...
done creating train dataset
reading validation images...
preprocessing validation volumes...
cropping validation volumes...
padding validation volumes...
resizing validation volumes...
normalizing validation volumes...
done creating validation dataset
reading test images...
preprocessing test volumes...
cropping test volumes...
padding test volumes...
resizing test volumes...
normalizing test volumes...
done creating test dataset
[Run _r7] Param count: 14792449
epoch 2 | loss: 0.8546351965457674
epoch 2 | val_loss: 0.9487701194626944
epoch 2 | val_dsc: 0.2708721625151203
epoch 3 | loss: 0.8394800418268435
epoch 3 | val_loss: 0.9459800328527178
epoch 3 | val_dsc: 0.4266686995693962
epoch 4 | loss: 0.8318142621290117
epoch 4 | val_loss: 0.9439219900539944
epoch 4 | val_dsc: 0.35127581724681817
epoch 5 | loss: 0.8244122091739897
epoch 5 | val_loss: 0.9409460970333644
epoch 5 | val_dsc: 0.4496898945660771
epoch 6 | loss: 0.8169193545346538
epoch 6 | val_loss: 0.9389099444661821
epoch 6 | val_dsc: 0.5873390985057242
epoch 7 | loss: 0.8086327880463272
epoch 7 | val_loss: 0.9362667441368103
epoch 7 | val_dsc: 0.6154099888153739
epoch 8 | loss: 0.7997016378496059
epoch 8 | val_loss: 0.9339167952537537
epoch 8 | val_dsc: 0.6484188079405068
epoch 9 | loss: 0.7900655463574424
epoch 9 | val_loss: 0.9308216656957354
epoch 9 | val_dsc: 0.7128867925493595
epoch 10 | loss: 0.7795280741636085
epoch 10 | val_loss: 0.9269574437822614
epoch 10 | val_dsc: 0.7209316857482588
epoch 11 | loss: 0.7681731409812099
epoch 11 | val_loss: 0.9226576328277588
epoch 11 | val_dsc: 0.7199714908046618
epoch 12 | loss: 0.7539583577050103
epoch 12 | val_loss: 0.9190502388136728
epoch 12 | val_dsc: 0.7219074945821375
epoch 13 | loss: 0.7350551405596355
